[1] 78
             [,1]         [,2]          [,3]         [,4]          [,5]         [,6]          [,7]
 [62,] -0.254888486  0.259203369 -0.014628607  2.973506e-01 -0.158019403 -9.996654e-02
 [63,]  0.505036531 -0.196763505  0.372571747  3.806819e-02  0.087294053  5.239289e-02
 [64,]  0.400203626 -0.140366022 -0.016373290 -1.912489e-01  0.338111036 -3.846024e-01
 [65,]  0.050736691 -0.702081720  0.409790259  2.429461e-01  0.327874829  9.145312e-01
 [66,] -0.491786463 -0.520930755  0.435492930 -2.138704e-01 -0.134920009 -3.457263e-01
 [67,] -0.056474881 -0.259986192 -0.192684350 -5.575452e-02 -0.013900864  4.105378e-01
 [68,]  0.288666077 -0.130599074  0.611093374 -9.605217e-01 -0.277025750 -2.384472e-01
 [69,]  0.246734837 -0.232486795  0.300928515  1.404053e-01 -0.061904239 -3.026114e-01
 [70,]  0.140460429 -0.205364282  0.300004453 -1.356428e-01  0.080605549 -1.495618e-01
 [71,]  0.027513864 -0.222487628 -0.255124789  1.055032e-01  0.242920799 -2.280320e-01
 [72,] -0.720014142 -0.462289256  0.015380657  4.517866e-01  0.050648076 -8.929792e-02
 [73,]  0.043799790  0.052579270 -0.437951766  3.442648e-01  0.152353147  7.419378e-02
 [74,] -0.216783997  0.232663495  0.102821373 -2.365898e-01 -0.222932860  1.772461e-01
 [75,] -0.357247269  0.086001941  0.096965147  3.432346e-02  0.164097797  2.793754e-01
 [76,]  0.076932440 -0.122625036  0.036128640 -1.479186e-01  0.112322789  8.640302e-02
 [77,]  0.200239419  0.588912446 -0.513524505 -4.851491e-01 -0.079761603  2.708060e-01
 [78,]  0.318847315 -0.368483851  0.075914590 -9.652399e-02  0.138236765  3.217156e-01
 [79,]  0.065424246  0.304377430  0.398978149 -2.031949e-01  0.029500786  2.798881e-01
 [80,]  0.120194712 -0.187205384  0.269085809  2.131200e-01  0.212397880 -3.513297e-01
 [81,] -0.242048579 -0.122462684 -0.312257803 -3.474674e-01 -0.429960110 -1.267021e-01
 [82,] -0.047813722  0.089342111 -0.173387318  1.863759e-01 -0.045057230  9.222055e-02
 [83,] -0.384369167 -0.195782601 -0.066509880  3.988522e-01 -0.066216003 -3.229433e-01
 [84,]  0.025790998  0.117399569 -0.017243525  5.351314e-03  0.059208659  3.590569e-01
 [85,] -0.304920017  0.011392295 -0.244709769 -1.492370e-01  0.111024242 -2.395584e-01
 [86,] -0.317066553  0.006073573  0.158607719  4.506787e-01  0.134129672  6.515436e-02
 [87,] -0.374641880  0.130964034 -0.227659447 -1.816027e-02  0.155662178  4.621348e-01
 [88,]  0.150501095 -0.045765488 -0.545090200 -4.143929e-01  0.072567879 -1.721732e-01
 [89,]  0.452378794 -0.037080980  0.228847629  9.164266e-02  0.174598714  1.842464e-01
 [90,]  0.631776990  0.109685587  0.508035977 -2.076935e-01 -0.258908855 -4.059341e-01
 [91,]  0.124292301  0.300876614  0.379464209  4.277537e-02 -0.023931139 -9.967115e-02
 [92,]  0.250247142  0.252210626  0.235261039 -8.369437e-02  0.015889380  2.607757e-01
 [93,] -0.366841440 -0.592690616  0.087050057 -8.349201e-02 -0.029294536 -5.167177e-01
 [94,] -0.082433145 -0.003505681 -0.277953622 -1.287283e-02 -0.214735127 -3.522842e-02
 [95,]  0.021810651  0.159927366  0.303737624 -1.647797e-01 -0.147154937 -6.797149e-02
 [96,] -0.151563421 -0.079550316 -0.382423121 -2.994873e-01 -0.348234689 -1.284733e-01
 [97,]  0.181283899  0.088957651  0.119046220 -2.213793e-01 -0.292004058 -3.761950e-02
 [98,] -0.941873179  0.009681282  0.220044688 -1.049072e-01 -0.386514687  3.862799e-01
 [99,] -0.149263097 -0.345744844 -0.304828404 -6.074191e-03 -0.360011432 -3.114994e-02
[100,]  0.335704882 -0.015665812  0.056199565 -1.183855e-01 -0.251512798 -2.719292e-01
[101,] -0.249180599 -0.097964636 -0.247933795 -6.943011e-02 -0.463564467 -9.607459e-02
[102,] -0.101355387 -0.252477958 -0.235866201  1.460728e-02 -0.323964009 -3.443110e-01
[103,] -0.055675734 -0.280870641 -0.310082535  5.542066e-02 -0.114032683 -4.148237e-02
[104,]  0.178361740 -0.066411854 -0.101179598  2.797605e-01  0.142141980  3.115865e-01
[105,] -0.081368685  0.080869174 -0.041626952  1.236319e-01 -0.174119725 -1.701263e-01
[106,]  0.151303066  1.334486600  0.406132689  2.984962e-01 -0.088832111 -3.776697e-01
[107,] -0.262632911 -0.081677669 -0.290839416 -1.416176e-01 -0.295214312 -6.354035e-04
[108,] -0.129348952 -0.144083855 -0.132231977 -1.691767e-01 -0.044714418  1.225877e-01
[109,] -0.345172966  0.531469852  0.360331564  2.950874e-01  0.157833845  3.842593e-01
[110,]  0.210742695  0.210030622  0.196146503 -2.356491e-01 -0.039772969  3.423388e-01
[111,]  0.203933587 -0.011555133 -0.390923195  1.907682e-01  0.473299233 -3.577061e-01
[112,] -0.285561233  1.204586165  0.037247276  4.879212e-01 -0.022139816 -3.443615e-01
[113,] -0.354446758  0.362756824 -0.545035386 -2.198365e-01  0.093429987 -1.838399e-02
[114,] -0.073428874  0.205725482  0.388377398 -1.629959e-01  0.274390772  1.845061e-01
[115,]  0.312018658  0.160188872  0.279048685 -2.386958e-01 -0.419051351  1.733871e-01
[116,]  0.028117878 -0.326208563  0.188549718 -4.302053e-01 -0.090100439  7.263206e-01
[117,] -0.037354469  0.999818561  0.226291310  2.930450e-01 -0.267748547 -6.525353e-01
[118,]  0.208203255  0.207317221  0.186704363 -2.295143e-01 -0.033898738  3.389642e-01
[119,]  0.488000937 -0.180501657  0.112670640  1.121363e-01  0.170632240  9.129824e-02
[120,]  0.234982077 -0.038701644 -0.163879390 -6.688935e-02  0.035862256  9.310696e-02
[121,]  0.241212657  0.027660076  0.063778550 -2.668378e-02  0.151629170 -1.384919e-01
[122,]  0.162620915 -0.420960234  0.530283002  1.000930e-01  0.228098074  4.301708e-01
[123,] -0.661683153 -0.381904841  0.310195228  1.690757e-01  0.340082264 -2.564933e-01
[124,]  0.050744065 -0.231050622  0.068948754 -4.142097e-01 -0.348122873  1.504587e-01
[125,]  0.171260008 -0.193584788 -0.211920041 -1.504658e-01 -0.194600463 -2.224040e-01
[126,]  0.272894802 -0.216217466 -0.043010227  1.628625e-01  0.226456479  8.228934e-02
[127,] -0.274829761  0.175647690 -0.019329356 -1.496071e-01 -0.148869540  2.749745e-01
[128,] -0.288992882 -0.067268501 -0.034116603  1.368220e-01 -0.093517774  2.712891e-01
               [,44]         [,45]        [,46]         [,47]         [,48]        [,49]
  [1,]  0.1266323027 -0.3027286099  1.062497766 -0.0909388235  0.3065903435 -0.012417871
  [2,]  0.2288079131 -0.4351587247 -0.079000353  0.0682660947 -0.0580662922 -0.288522369
  [3,] -0.3027533940 -0.0749594050  0.009561462 -0.5203030163  0.2342132326  0.196454278
  [4,] -0.1919660137 -0.0637968457 -0.001320866 -0.1157350617  0.0989215216  0.642302350
  [5,] -0.4233052996 -0.0348756818 -0.145290627 -0.6425462519  0.1611810402  0.204319777
  [6,]  0.1987678131  0.2766960522  0.188500288  0.1045523896 -0.0685225808 -0.272025345
  [7,]  0.1145642608 -0.0911793161  0.503907911  0.0885500756  0.4728655515  0.104194497
  [8,] -0.0131788083  0.0066417641 -0.003112048 -0.1949185094 -0.1602024579  0.288974792
  [9,] -0.2946133664 -0.2909509339  0.250173418 -0.5178581001  0.1266005725  0.204938102
 [10,]  0.8660438887 -0.1433162318 -0.268068633 -0.1274471358 -0.2717647744 -0.464824234
 [11,]  0.7214130769  0.1322427628 -0.422925108  0.1347944700 -0.2415892058 -0.115025719
 [12,] -0.0087465768 -0.0599526593  0.212851253  0.2977442815 -0.3262384907 -0.251104744
 [13,] -0.4196461240 -0.2375288212 -0.127086696 -0.6430753306 -0.1031973088  0.392280615
 [14,]  0.4562713813  0.1793837757  0.564270455  0.4357816991 -0.3108098776  0.582606781
 [15,]  0.2361025244 -0.0392568482 -0.081748422 -0.1752043152 -0.5011478839 -0.138783497
 [16,]  0.3307906690 -0.0474226177  0.252686505  0.4142119131  0.4336840407 -0.022773791
 [17,] -0.1016973132  0.0189999100 -0.553585501 -0.1824715116 -0.3097255347  0.125485218
 [18,] -0.1635765016  0.3031529228 -0.255962971 -0.2225902205 -0.0801527645  0.032773171
 [19,] -0.4709224682  0.0543039215 -0.147113658  0.0010412647  0.2100080825  0.185423540
 [20,]  0.2598810628  0.2031112408  0.445081611  0.0995262467 -0.4714327634  0.282948034
 [21,] -0.3620491178 -0.7359028290  0.820273623  0.0155250480  0.4902239755 -0.460711866
 [22,]  0.0721327664  0.2079731610  0.349486135 -0.0961399336  0.0824859916 -0.391985662
 [23,]  0.1797900670  0.7516711977  0.192970851 -0.1033796869 -0.1063414376  0.308865781
 [24,] -0.1788786414 -0.0311367484  0.458201872 -0.0063204743 -0.0745627915  0.174975607
 [25,]  0.0368478234 -0.1232085630 -0.414734122  0.0189858389 -0.2122889049  0.002729297
 [26,] -0.1198342543  0.4822377260  0.544872535 -0.2810500933  0.0634350731  0.517307944
 [27,]  0.4135519872  0.2970846979  0.296473989  0.7613119648  0.6881482479 -0.031449143
 [28,] -0.0406842939 -0.0611980394 -0.161678623  0.1476716121 -0.2763735838 -0.083173560
 [29,]  0.1580075653  0.1879237665 -0.143391222  0.4364893357  0.1770411389 -0.315850165
 [30,] -0.1447699288 -0.0950260876 -0.157540534  0.0560568108  0.2523292818  0.261479558
 [31,] -0.0927454600 -0.2047257497  0.425892628 -0.1428177675 -0.0727582738  0.010775945
 [32,]  0.7213289077  0.2041044003 -0.214789457 -0.3920282898  0.4211783821  0.280429194
 [33,] -0.1331879316  0.3899954919  0.624329853  0.3165637869  0.3719270726  0.345793641
 [34,]  0.0460006752 -0.1459557973 -0.040918202 -0.4023008547 -0.0633744375 -0.025650510
 [35,] -0.1385144173 -0.6155828262 -0.320498276 -0.3410824045  0.1548606856 -0.069442214
 [36,] -0.6213729321  0.0173646496  0.557831724  0.3636314935 -0.0612583180 -0.239976457
 [37,] -0.0641471429  0.0229572991  0.370816790 -0.3401212308  0.0278765688 -0.040018812
 [38,] -0.2827370636  0.1527601185 -0.403267112 -0.2932370883  0.4410280503  0.691967288
 [39,]  0.0837217399  0.9729373756 -0.314956950 -0.0068157958 -0.0424510535  0.264336633
 [40,] -0.5022821377 -0.7972988781  0.259238387 -0.0789672078  0.2084879449 -0.483709915
 [41,]  0.2869687440  0.2809410717  0.165143689 -0.0652802362 -0.2971546290 -0.222020448
 [42,]  0.5594177067  0.1900405031 -0.233930280 -0.0499310253 -0.5609059068  0.371783450
 [43,]  0.3701661126  0.4913947599 -0.169965476  0.3218630687 -0.5911009487  0.269756804
 [44,] -0.1426498023  0.5475375811  0.323675607 -0.0222351581 -0.3533508494  0.077718821
 [45,]  0.2452041832 -0.2762471548  0.130159370  0.6165544975  0.1325184391 -0.214548297
 [46,]  0.1269759259  0.8104855000  0.015655719  0.2184931279 -0.4404134891  0.095457633
 [47,]  0.1222063282 -0.2415748523  0.509243308  0.0778406383 -0.0494643731 -0.271393910
 [48,] -0.0821789725  0.4402347230 -0.413877516  0.2515782182  0.3956424294  0.328275390
 [49,]  0.1406069838  0.3290760606 -0.489411437 -0.1149893588 -0.2393659659 -0.225765750
 [50,]  0.3648535606  0.0435620513  0.246596886  0.2900366684  0.0846394303  0.055699802
 [51,]  0.0651275243  0.2682894938 -0.268197276 -0.0601333246 -0.0427276718 -0.153401462
 [52,] -0.0916823692 -0.3888543934  0.184400863  0.0449271918 -0.0266913068 -0.264734040
 [53,] -0.6716094174  0.5316376533  0.693523404 -0.0885635835  0.0025656634  0.142863481
 [54,] -0.1120987951 -0.2340647674  0.121458996 -0.0493435731  0.1256631924 -0.137331243
 [55,]  0.3789591933 -0.0236760347 -0.209804038  0.4624760693 -0.0465371118 -0.520888732
 [56,]  0.1126933239 -0.0965307819  0.182114440  0.2307309570 -0.0408649021 -0.111855551
 [57,] -0.1804038315 -0.1186537893  0.666879335 -0.1517709076 -0.0010781451 -0.146339933
 [58,] -0.7916530543  0.0141439980  0.269785393 -0.2262864352 -0.4401529253 -0.086782497
 [59,]  0.3091266258 -0.0412498660  0.147411355 -0.0814745837  0.1503448476  0.290596117
 [60,] -0.0277704658 -0.0817584525 -0.352809755 -0.8132653818  0.1528139905  0.055883636
 [61,] -0.6314562568 -0.4265382470 -0.410284288 -0.3852224686 -0.2452145172 -0.040574860
 [62,] -0.4897133396 -0.3139573179  0.254051961 -0.1447462564 -0.3940396965  0.232652809
 [63,] -0.1135641610 -0.0730722630  0.168139980  0.2277543253 -0.0672564109 -0.006371777
 [64,]  0.2485349738  0.1531846267 -0.228488452 -0.3541146713 -0.2002753990  0.318392131
 [65,] -0.0902597509 -0.3637704334 -0.186886332 -0.0709180013  0.1531506896 -0.093900541
 [66,]  0.1566250388  0.0256638902 -0.537086947  0.5151312321  0.4526424878 -0.324200506
 [67,] -0.4913839263 -0.0572171041 -0.010474723 -0.0476103816  0.4377622815  0.130719807
 [68,]  0.2642327382 -0.3611538475 -0.264934623  0.4639641718 -0.1939149993 -0.864169204
 [69,] -0.5001019370 -0.1644738442  0.331582162 -0.6746098368 -0.0782602653  0.262814349
 [70,]  0.2320062811 -0.4223622626 -0.101911196 -0.3551521614  0.2881877045 -0.103898291
 [71,] -0.0815587113  0.0915282449 -0.350437821  0.0317052033 -0.1768923186 -0.251982589
 [72,] -0.1464245297 -0.1323755491 -0.045194721 -0.2468598831  0.1035026397 -0.222045415
 [73,] -0.1855188454  0.1414263829  0.001016418 -0.3491418229 -0.2149213146  0.025024446
 [74,] -0.4890532924  0.2671126947 -0.036798991 -0.0382359159  0.1400490390  0.165326087
 [75,]  0.0735784373  0.1962008840 -0.188114902 -0.2112047504 -0.0908453920  0.359446862
 [76,]  0.1307808737 -0.1732809464 -0.322837607 -0.1587801047 -0.1082783581  0.148273297
 [77,]  0.0840491175  0.0439261589 -0.040913630  0.0580942939  0.0361869085 -0.002701066
 [78,] -0.2720460481  0.0945901280  0.321839534  0.1027141020  0.0349798773  0.035973871
 [79,] -0.1406850123  0.2775816692 -0.298421105  0.1568022644 -0.0282714325  0.005639990
 [80,] -0.0963823728 -0.1725372935  0.012050405  0.2112923844  0.0129791842 -0.006226329
 [81,] -0.3711680827  0.0637546334  0.050459406 -0.0153316980  0.4542273842 -0.330899963
 [82,] -0.0226063442  0.6461812617  0.211851933 -0.1840036238 -0.1638866664 -0.055554981
 [83,] -0.3849882742 -0.3151912719  0.177074046 -0.2330883406 -0.2313872193 -0.232669212
 [84,]  0.3220129524  0.0916265534 -0.136067040 -0.1470464875  0.0697780880 -0.170372776
 [85,]  0.3741377311  0.0051443614 -0.184679631 -0.0904103108 -0.0660534469  0.067978269
 [86,]  0.1690558493  0.0461344249 -0.050467904 -0.0560964867 -0.3300567413 -0.151496860
 [87,] -0.0014832950  0.0105088830 -0.041580774  0.1209277054  0.1849871180 -0.104255348
 [88,]  0.2052132770  0.2156421297 -0.437011203 -0.1761793583 -0.0818564941 -0.071863769
 [89,]  0.0363264316 -0.0531806276  0.102385259  0.0777571811 -0.0307175772  0.099418840
 [90,]  0.1311822876 -0.0795578241  0.254422697  0.0211839637 -0.0617207095 -0.229494594
 [91,]  0.0908405074 -0.0528012979  0.277280421  0.1202220006 -0.2531314030  0.020287418
 [92,] -0.1751195595  0.1979695596  0.005320267 -0.0545561995 -0.1054836441  0.249734623
 [93,]  0.5756651637  0.0318105301 -0.311210629 -0.0892346275  0.1402081365 -0.049000857
 [94,] -0.2900953769 -0.0887752411 -0.071611237  0.0307966442 -0.0604785415 -0.217140576
 [95,]  0.1594256568 -0.1020970724  0.225829974 -0.0605228402  0.0613768892  0.068416018
 [96,] -0.2644332257  0.2963005864 -0.176697966 -0.3246876727  0.1981795688 -0.091169398
 [97,] -0.1524954554 -0.0006691756 -0.004308414 -0.0077513344  0.0805433935 -0.245467238
 [98,] -0.0021721688 -0.5771005849  0.152668398  0.0828740248 -0.1076615246 -0.177536790
 [99,] -0.3250192643  0.2554965344 -0.090279931 -0.0102232688 -0.0048296347 -0.162389827
[100,] -0.0988321698 -0.2977844892 -0.055827752 -0.4839968226 -0.0669381013 -0.164248153
[101,] -0.3971811363  0.1794662248  0.077263953 -0.0623237721  0.1284861665 -0.343123345
[102,]  0.0309226195 -0.1154033979 -0.178815251 -0.2231365836 -0.0007528180 -0.429265057
[103,] -0.1909734464  0.1590797924 -0.106958778 -0.2930515913 -0.0340668230 -0.108206114
[104,] -0.1458666084  0.3050579204 -0.135515666  0.1570633773 -0.4985584112  0.456283167
[105,]  0.0448717046 -0.1102939157  0.115312112 -0.0505686589 -0.2093085722 -0.176646615
[106,] -0.2549589714 -0.1671346046 -0.295482934 -0.4364993920  0.4988321605 -0.581042609
[107,] -0.2945903512  0.4051365418  0.080095446  0.1864479884  0.1733874158 -0.117025103
[108,]  0.0539068856  0.1600516771 -0.010437031 -0.0548558397  0.1040210631 -0.045154216
[109,]  0.1480863329 -0.2642651517  0.007193127  0.1729759361  0.1435650495  0.499919179
[110,] -0.2883170490 -0.2965995491 -0.167138526  0.0347400799  0.0885936087  0.259970947
[111,]  0.5070326086  0.0785946028 -0.247748820 -0.2986520020 -0.0532040189  0.122064868
[112,] -0.2076709716 -0.1320704911 -0.264982597 -0.4247802013  0.3460362359 -0.635925103
[113,] -0.0244924904  0.2859789020 -0.307175396 -0.5527460243 -0.3536758450  0.666891657
[114,]  0.5502281996 -0.0980069918 -0.047898432  0.1500804607  0.1098040880  0.354608944
[115,] -0.2808610314 -0.1984562528  0.197982916 -0.3595196857  0.1898042680  0.104248787
[116,] -0.2825046163 -0.0745268786  0.366506088  0.3620538508 -0.0119956776  0.510908007
[117,] -0.3168448046 -0.0526601538 -0.333936990 -0.2911479029  0.2920824696 -0.995149868
[118,] -0.2848056819 -0.2971878035 -0.171972941  0.0403636699  0.0871881955  0.256932040
[119,] -0.0892505283 -0.2673271270 -0.179157188  0.0622635921 -0.0886211225  0.131960759
[120,] -0.2816418386  0.0620118442  0.028245950  0.0610417767  0.1703451393 -0.039551002
[121,]  0.0233814408  0.0232626550 -0.166509320 -0.0304812808  0.1380232378  0.075807046
[122,]  0.3150105690 -0.3218766635 -0.243673446  0.0831928668  0.0139370843  0.311807909
[123,]  0.5911439947 -0.1682250645 -0.150616501  0.1093536514  0.2027663221  0.181307013
[124,] -0.3629472554 -0.1834867526 -0.060554944  0.1366685108  0.0013401049 -0.061353563
[125,] -0.2185465979  0.0049633290 -0.190840428 -0.0429463082  0.1403455167  0.023849885
[126,] -0.0221068299 -0.1751625736 -0.194703155 -0.2827932907 -0.1343069864  0.292599979
[127,] -0.0994304261 -0.0591485178 -0.131374202 -0.1250928261  0.0577373412  0.120979952
[128,]  0.0677067986  0.0689666919  0.020191747 -0.4236659882 -0.1987836954 -0.077304661
              [,50]         [,51]         [,52]        [,53]         [,54]         [,55]
  [1,]  0.164565150 -0.0419341804  0.2912847709  0.137605516 -0.3796402338 -0.7978018002
  [2,]  0.196364690  0.2388392312 -0.0348733708  0.163078695  0.1487222939 -0.3555915262
  [3,]  0.278458476 -0.4953434420  0.3361941603  0.409143375  0.0803871863 -0.4431762388
  [4,]  0.050096545  0.2036630266 -0.0757863737 -0.182617314  0.0525151526  0.7825746799
  [5,]  0.274634437 -0.0524496239  0.1552311208  0.319233942  0.3061709875 -0.4379011144
  [6,] -0.377082067 -0.2039380876 -0.0859830440 -0.143827739 -0.1809536066  0.4493292362
  [7,]  0.085537387 -0.0185473166  0.0255949538 -0.331250993  0.1400764753 -0.1539182494
  [8,] -0.005797092 -0.0093317124 -0.0577050215 -0.061619626 -0.2303359101 -0.2646346253
  [9,]  0.245112577 -0.4260359040  0.2421643708  0.559116929 -0.0942843882 -0.4224426705
 [10,]  0.171582002  0.4124844294  0.0054049909 -0.371140099  0.2147172833 -0.0022764889
 [11,] -0.348251999  0.1719540754 -0.2705146691 -0.593625764 -0.0895189767  0.0252891436
 [12,] -0.546081912 -0.1747562877 -0.3217910304 -0.011778030  0.0690612393  0.5347234452
 [13,]  0.617763708 -0.1173413614 -0.1322382486  0.182192094  0.0417595698 -0.3672671884
 [14,] -0.063996140  0.4890637983 -0.4342091340 -0.641016489 -0.6442605244  0.5914121516
 [15,] -0.068759208  0.1511444636  0.2513230658  0.120566793  0.0476374587  0.1224491865
 [16,]  0.250986542 -0.3611005552  0.1682163959 -0.041452286 -0.1754423477  0.3924449746
 [17,]  0.258550408  0.0464183279  0.3327885041  0.138149651 -0.0983289270  0.0673541499
 [18,] -0.074699690 -0.1050065788  0.1081108739  0.276712888 -0.2746317986  0.4708540151
 [19,]  0.053582301 -0.3936244993 -0.2444320105 -0.162161006  0.5514166779  0.4474729114
 [20,]  0.309368060  0.6071603706  0.0110554623 -0.614767667 -0.2704988053 -0.1025141265
 [21,] -0.035898339 -0.4098658751 -0.1944716259 -0.136500871 -0.1359886937 -0.4599700446
 [22,]  0.264832080 -0.2090711828  0.1117374089 -0.207870666  0.5243771678 -0.3880317397
 [23,] -0.247021335 -0.6564470128 -0.0209562218  0.109024268 -0.1336956897  0.5480262560
 [24,] -0.356474370 -0.2618627225 -0.2880948308 -0.113642401 -0.1741428822  0.6138006817
 [25,]  0.363669556  0.0355195494  0.3898225754  0.052868304  0.3513485542  0.5531960276
 [26,]  0.171331337  0.0440985701  0.1401062670 -0.201250247 -0.4916324063  0.1732760701
 [27,]  0.069551142 -0.5188645257  0.5074647007 -0.063068643 -0.0599350209  0.6598887076
 [28,]  0.311881141 -0.0459092104 -0.0335401412 -0.174889370 -0.0590496599  0.6071393460
 [29,] -0.275687986 -0.0279788036  0.7412677186  1.062436555 -0.8568998640 -0.0359301155
 [30,]  0.349539658  0.1087920310  0.1184286556 -0.072871003 -0.2171432618  0.3172487356
 [31,] -0.318869225  0.4088804997  0.1192740254  0.583441194 -0.4192638191 -0.6780280377
 [32,]  0.456916714 -0.1523389403  0.3418200253 -0.102588328 -0.0047766951 -0.6065732712
 [33,] -0.297747228 -0.4044367043  0.1874085539  0.045040576 -0.0318187779  0.0640302423
 [34,]  0.123526665 -0.0060058453  0.2206233412  0.223515782 -0.3834392660 -0.8603878650
 [35,]  0.213569878  0.5794536506  0.1252440981  0.122094984  0.3257547604 -0.3441291089
 [36,] -0.626714286 -0.2371884683  0.2282942504  0.269337874  0.0933451291  0.2615936637
 [37,] -0.116813800 -0.2626449108 -0.8385577375 -0.620209590  0.4374666248 -0.2417939335
 [38,]  0.613233088 -0.5463827780  0.3519061037  0.345196518  0.5367948366 -0.1037549394
 [39,] -0.418030120  0.2352164760  0.2792034483  0.612173644 -0.3019729508 -0.3781477056
 [40,]  0.335793487  0.0343629747  0.0051896955 -0.287019857 -0.1533537785 -0.4015503581
 [41,] -0.007373749 -0.0239461259 -0.1046550900 -0.209332867  0.1249971709 -0.1407160142
 [42,] -0.163278760 -0.2498944473 -0.3558719888  0.349570441  0.4675002398 -0.2904818052
 [43,]  0.109222481 -0.0345165554 -0.0627775894  0.030045253  0.0401472886  0.6986824237
 [44,] -0.437774937  0.0678283729 -0.1303104990 -0.055688193 -0.2093822983 -0.0291968148
 [45,] -0.686410609  0.3685773795 -0.1397560828  0.070413325 -0.5966818998 -0.2973453160
 [46,] -0.400144903  0.1160920033  0.1261625839  0.655520948 -0.1038679391 -0.0152070896
 [47,] -0.099233213 -0.4183905624 -0.0006542746  0.158135697 -0.0351562120 -0.2570982992
 [48,]  0.251578564 -1.0498050947  0.0703818293  0.541003310  0.8304455757  0.4864483468
 [49,]  0.453802694  0.0163714917  0.1101520533 -0.424883631  0.3724043080 -0.1786695911
 [50,]  0.128670516  0.2253158408  0.0126947796 -0.355732318 -0.3761788156  0.0389722232
 [51,] -0.122714390  0.4463433511  0.2001562323 -0.005215573 -0.2739280982 -0.3218909351
 [52,]  0.039215867 -0.2384465768  0.1645986046  0.175013488 -0.2555044360 -0.0093117269
 [53,] -0.110181380 -0.2674943145  0.1359425821 -0.008676765  0.3993565784 -0.2254819399
 [54,] -0.004709551 -0.1194570380  0.1311458618  0.338705918  0.1138184152 -0.0206082317
 [55,] -0.775007189  0.2959048557 -0.3265914737 -0.117675601 -0.3080102458 -0.3312879748
 [56,]  0.345482032 -0.1243494935  0.2536673465 -0.125521692  0.0054228112  0.1167860438
 [57,]  0.090202512 -0.0846630964 -0.3885169582 -0.083777260  0.2052014074  0.1581759210
 [58,] -0.447817730 -0.0960699992 -0.0963583324  0.078230181  0.0703642306 -0.0751441030
 [59,]  0.147518207 -0.0320247253 -0.0810557108 -0.182565621 -0.0816544673 -0.1910734473
 [60,]  0.213428008  0.0291518629 -0.4346571721 -0.007171376 -0.0070939897 -0.5635930971
 [61,]  0.108636781  0.0421733104 -0.2839576169 -0.472085564 -0.0863503040  0.3882882300
 [62,] -0.242953943 -0.1697288813  0.1028623916  0.121359025  0.2146967515  0.2350338302
 [63,]  0.551453112 -0.0974116648  0.0679407384 -0.007299435 -0.0621110869  0.3078314576
 [64,]  0.157928200  0.4199323025 -0.0816253735 -0.015590794  0.0267393031 -0.2435066220
 [65,]  0.147593555 -0.0437965060 -0.0764229011 -0.069943799 -0.7911094149  0.4542394078
 [66,] -0.412356414  0.0007868256 -0.0760724673  0.101458816  0.1205631088  0.4359477713
 [67,]  0.194867928 -0.2490193497  0.0380692149 -0.149236403 -0.1492735067  0.3335361399
 [68,] -0.156904532  0.0928028438  0.1681328747  0.184303412  0.4649527533 -0.2324573918
 [69,] -0.136623051  0.1199619881 -0.6083736509 -0.166434949  0.2276881457 -0.0734897106
 [70,]  0.085153579  0.1678913863  0.1064870305  0.533524302 -0.0058553621 -0.7355929197
 [71,]  0.275447878  0.2228498088  0.3513531021  0.076092776  0.2244109910  0.2498191088
 [72,] -0.167637279  0.0288008787 -0.1477606743  0.163781765 -0.1649850285 -0.1387077886
 [73,] -0.257439860 -0.0010528465 -0.2658216944  0.002359893  0.2274983711  0.3531018775
 [74,] -0.451469206  0.2173752663 -0.1603935895  0.010271807 -0.2594960271  0.1550642491
 [75,] -0.351235178 -0.0300624847 -0.2803298333  0.142818946 -0.2114517638  0.0993205687
 [76,]  0.087299501 -0.1223437982  0.0688171512  0.128139772 -0.1846220483  0.2181797076
 [77,]  0.052070225  0.0796860972  0.0455662693  0.041813396 -0.2488733715 -0.2403332278
 [78,] -0.403645818 -0.4200821452  0.0805893623  0.063961170 -0.2283438753  0.6687158472
 [79,]  0.321871275  0.1038638835  0.1039990111 -0.106073537 -0.1078006696 -0.2141688217
 [80,] -0.383116251  0.1714680433  0.0985378365  0.295999716  0.1910581733  0.4612254673
 [81,]  0.168454701  0.1036211234  0.3773975155 -0.024683224 -0.5674009156  0.0546767972
 [82,] -0.451424579 -0.5053998734 -0.1072251762  0.136479816  0.1981328992  0.3872938460
 [83,] -0.454488858  0.1730959725 -0.0829126668  0.145018175 -0.1664454134 -0.0440242502
 [84,]  0.291503183 -0.4594725334  0.1165085798 -0.339002160  0.4035874700 -0.6155625010
 [85,] -0.000901030 -0.2000069882  0.1538945219  0.098676044 -0.0521409708  0.1114169526
 [86,] -0.239146002 -0.3015029566 -0.3063489923  0.235763734  0.3283877680 -0.0763376080
 [87,]  0.008587804 -0.0131261195  0.0051263584 -0.428176980 -0.0930622947 -0.0133842263
 [88,]  0.019142252  0.0782464239  0.2949842649  0.030644435  0.3942445432  0.2124366587
 [89,]  0.066423426  0.0893137265 -0.1228762163  0.013765907  0.3869043325 -0.1359082367
 [90,]  0.390111655  0.0341677389 -0.1175584002 -0.094844381  0.1906044120  0.0093117091
 [91,] -0.096642683 -0.1229011230 -0.2598258821  0.193613339  0.3183427895 -0.0834180663
