[1] 50
                [,1]          [,2]          [,3]          [,4]          [,5]          [,6]          [,7]          [,8]          [,9]
[142,]  0.0177434880 -2.754038e-02  0.0271665010 -0.0111653686  0.0258592486  0.0003445756 -0.0242731363  3.163424e-02  7.241505e-03
[143,] -0.0309735270 -5.524745e-02 -0.0590291269 -0.0254278693 -0.0333566341 -0.0113620305  0.0273285074 -6.756649e-03 -5.100116e-02
[144,]  0.0790898327 -3.630409e-02 -0.0921809363  0.1895262624 -0.0710236376  0.1416627479 -0.0681141804 -1.256338e-01  8.215391e-02
[145,] -0.0835326257 -1.108500e-01 -0.1134711945 -0.1089902447  0.0088097198  0.0013464070 -0.0615627699 -5.517553e-03 -1.047410e-01
[146,]  0.0695381277  5.329045e-02  0.0278603679  0.2266422254 -0.0334924189  0.0868308454 -0.0616723211 -1.193977e-01  1.092044e-01
[147,]  0.1262440422 -9.848772e-02 -0.1673283487  0.0697093683 -0.0601180615  0.1432146425  0.0204886315 -2.280251e-02 -8.955213e-03
[148,] -0.0235917475 -3.941922e-03 -0.0162321042 -0.0695773785 -0.0153160879  0.0213071219 -0.0127361067 -1.460504e-02 -1.708255e-02
[149,]  0.0019431030  8.557945e-02  0.1202669411  0.0711532668  0.0714488497  0.0077608891  0.0136721015 -4.326773e-02  4.458806e-02
[150,]  0.0413249510  5.995104e-02  0.0856128438  0.1000216098  0.0130445134 -0.0260374067  0.0114713732 -2.021637e-02  1.632941e-02
[151,]  0.0504311341  1.918793e-03  0.0630909666 -0.0729429474 -0.0034210994 -0.0180061024 -0.0328578833  5.352946e-02  3.652970e-02
[152,]  0.0603400448 -1.045964e-02  0.0335022885 -0.0023748674 -0.1321651243 -0.0866282025  0.0928224082  8.774610e-02  6.682754e-02
[153,] -0.1047270903  2.282874e-02 -0.0705635327  0.0587791000  0.0707870002  0.0299946937 -0.0022311331  8.059046e-02 -7.898267e-03
[154,] -0.0884314504  5.209019e-03 -0.0281520114  0.0854737447  0.0750398330  0.0097114113 -0.0156167711  2.087998e-02 -7.869700e-02
[155,]  0.0089396541  9.565489e-03  0.0132407807 -0.0059056085 -0.0783435911 -0.1484217536  0.0689190550  4.097517e-02  1.047459e-01
[156,] -0.0924652335  3.269294e-02 -0.0278934644  0.0676090455  0.1025462845  0.0765841864 -0.0287776851  4.753991e-02 -9.491106e-02
[157,]  0.0478449733  1.187824e-01  0.0348983188 -0.0944411217 -0.0725531852  0.0361357046 -0.0136770862 -5.813596e-02 -6.582715e-02
[158,] -0.0193991361  1.634024e-01  0.0359694824 -0.0635523226  0.0701547949  0.1119705806 -0.0062262685 -7.766087e-03 -3.445902e-02
[159,] -0.0387954010 -2.247036e-02 -0.0344611210  0.0590610307 -0.0011386997 -0.0273364815  0.0005376062 -3.377744e-02 -5.227491e-02
[160,]  0.0632920968  5.289778e-02  0.0883429928 -0.0956185976 -0.0995248275 -0.0903124339  0.0182045199 -1.474269e-01 -2.266575e-02
[161,]  0.0623877827  3.112687e-02  0.1021861411 -0.0478308973 -0.0802203589  0.0187576552  0.0011834317  6.803537e-02 -8.683064e-02
[162,] -0.0048381767  8.108160e-02 -0.2506361129  0.0336699844  0.0089448546 -0.0732980770  0.0381392577  4.032255e-02  9.858340e-02
[163,]  0.0468541986 -1.691677e-02 -0.0520364680 -0.0002828990 -0.0501009634  0.0378804314  0.0431493375  7.650689e-02 -1.547607e-02
[164,]  0.0801858301  4.819798e-03  0.1024279876 -0.0361818135 -0.1406570301  0.0503425498  0.0575677814  1.441978e-01 -7.247797e-02
[165,] -0.0358273406 -1.174666e-01  0.0553820542  0.0239109448 -0.0303393324 -0.0093352134 -0.0118215062  6.431716e-02 -8.907639e-03
[166,] -0.1006428815 -3.646267e-02 -0.0192666113 -0.0495548491  0.0536452374  0.0928880633 -0.0545938467  4.291548e-02  2.676439e-02
[167,]  0.0213206171  1.096414e-01 -0.0136530531 -0.0575055436  0.0210433476  0.0939553172 -0.0411807259 -2.694363e-02 -9.719378e-02
[168,] -0.0187526310 -4.060792e-02  0.0104244256  0.0021887533  0.0254459530 -0.0069447464  0.0116180035  1.418008e-02  8.435793e-03
[169,] -0.0369467644 -6.862400e-02 -0.1133533700 -0.0042140274 -0.0424903482 -0.1752517723 -0.0390925028 -8.226513e-02  8.274700e-02
[170,] -0.0591119631  7.431931e-02  0.0176005842 -0.0120453886 -0.0175629662 -0.0020564362  0.0132594099  3.360363e-02 -1.267847e-02
[171,] -0.0246279962 -5.772709e-02 -0.0652661535  0.0335071504 -0.0206463364 -0.0895414446  0.0935268608 -1.089771e-01  1.522873e-01
[172,] -0.0520227528  1.183153e-01  0.0885934450 -0.0140247919  0.1508108932  0.0841152451 -0.0336855175 -1.052195e-01 -8.342794e-02
[173,]  0.0300497394 -4.495811e-03 -0.0284479770  0.0196058670 -0.0016639625 -0.0966272369 -0.0343769145 -5.185136e-02 -2.463494e-02
[174,] -0.0024028972  2.722672e-02 -0.0264798202 -0.0777244486 -0.1447809351 -0.0820966590  0.0219890065  3.162951e-03 -3.279206e-02
[175,] -0.0835964119  8.369971e-02  0.0445166167  0.0201416890 -0.0709666346  0.0267766388  0.0555440102  1.787183e-02  2.174045e-02
[176,] -0.1023888508  9.024345e-04 -0.0652119925  0.0091956193 -0.0464385261 -0.0579380610 -0.0572700858  4.162816e-02  1.053520e-02
[177,] -0.0452207600 -1.551009e-01  0.0312881140 -0.0425579847 -0.0483460104  0.0225982660 -0.0912547121 -2.581053e-02 -6.130141e-02
[178,]  0.0165128666 -4.278020e-02  0.0292754292  0.0515493512 -0.0115445535  0.0048956584 -0.0354275022  1.303597e-01 -6.906141e-02
[179,] -0.0533099086  5.426192e-03 -0.0148159068  0.0675401564  0.0146896586  0.0257856144  0.0581871354 -1.364402e-02 -1.504056e-02
[180,]  0.0703511105 -7.749135e-02  0.0320993254 -0.0672415019 -0.1385272131  0.0503358170  0.0491656914  8.057850e-02 -2.975391e-02
[181,] -0.0189760134  1.509053e-02  0.0300642157  0.0163581417 -0.0174747362  0.0132404647 -0.0113997110 -1.232787e-02 -1.223647e-02
[182,]  0.0026162032  6.701462e-02 -0.1117732476 -0.0265502686  0.0168746276  0.0889976817  0.0138197133  6.020759e-02  2.210805e-02
[183,] -0.0356373821  1.417274e-02 -0.0050367958  0.0668106500 -0.0274711826 -0.0076030920  0.1021750685 -8.207250e-04 -8.168332e-02
[184,] -0.0727880441 -1.066401e-01 -0.0038898476 -0.0198815409 -0.0146793197  0.0296140805 -0.1070342547 -4.169280e-02 -6.163774e-02
[185,] -0.0641435243  7.921855e-02 -0.1056349776 -0.0207441794 -0.0030762766 -0.1170023238 -0.0758039337  2.887751e-02  4.540631e-02
[186,]  0.0492135242 -1.834354e-02  0.0094685341  0.0113340011 -0.0031696735 -0.0106537754  0.1186291884 -3.874197e-02  2.969429e-02
[187,] -0.0448638078  1.301219e-01 -0.0388111879  0.0233771555  0.0063847758 -0.0950498543  0.0275258136 -1.346442e-01 -1.057131e-01
[188,]  0.0283222668  4.195142e-02  0.0824298868  0.0146708718  0.1086525678  0.0735709573 -0.0206809673 -7.174135e-02  2.226389e-02
[189,] -0.0341822515 -5.155273e-02 -0.0112364224  0.0696591685  0.0159522688  0.0240718600 -0.0563446328  1.377930e-01 -3.169380e-02
[190,] -0.0118824928  8.075148e-03  0.0017741206 -0.0663345872 -0.1108816919 -0.0419537033 -0.0191065020 -2.692265e-03 -4.846495e-03
[191,] -0.0357257716 -4.182497e-02 -0.0299413426  0.0452716768  0.0012121829 -0.0615875980 -0.0170120435  6.799768e-02  9.093729e-02
[192,]  0.0190210672  2.184031e-02  0.0149214323  0.0398193106  0.0041569989 -0.0138927652  0.0136090069 -6.780373e-02 -1.164549e-01
[193,] -0.0510822220 -1.344054e-01  0.1448425427  0.0357090522  0.0626763538 -0.1066497074  0.0287234560 -5.101773e-02 -1.544286e-02
[194,]  0.0803983490  1.621145e-02  0.0476562592 -0.0101376065 -0.0064190128 -0.0856295129 -0.0685702853  3.054310e-02 -4.755375e-02
[195,]  0.0940778707 -1.408040e-02  0.1279972654  0.0150317104  0.1130880983  0.0800628078  0.0135218369 -3.169082e-02  5.910290e-02
[196,]  0.0393609859 -1.419870e-02  0.0195610055  0.0447643236 -0.0053054583 -0.0632188875 -0.0188612253  1.044839e-01  2.586055e-02
[197,]  0.1330544920 -9.136569e-02  0.0903384852 -0.1284388827 -0.1583773180  0.1435860621  0.0976544943  1.184492e-01 -1.013480e-02
[198,] -0.0588893653  4.387299e-02  0.0778455494  0.0605821218 -0.0783969520  0.0446100517 -0.0350444699 -4.151334e-03 -8.247304e-02
[199,]  0.0687922610  7.767765e-02 -0.0146246108 -0.0721312822 -0.0273751534  0.0131588091 -0.0470868050 -8.613099e-02 -1.179274e-02
[200,]  0.0045778145  2.557110e-02 -0.0915493196  0.0664989555  0.0188126976 -0.1133431093 -0.0086410805  6.851364e-02  1.549718e-02
               [,28]         [,29]         [,30]         [,31]         [,32]         [,33]         [,34]         [,35]         [,36]
  [1,] -0.0863241434  2.268289e-03 -0.0902624129  1.158707e-01 -0.0875517552  0.0370589510 -0.0585650896 -5.277679e-02  6.017841e-02
  [2,] -0.0588502917  1.170374e-01 -0.0522775324  1.269363e-03  0.0129247880 -0.0066693866 -0.0250850735 -2.812573e-02  5.502777e-03
  [3,] -0.0649009318  2.415714e-03  0.0754835483 -6.243142e-03 -0.0370905041 -0.0298112420  0.0338350171  8.222200e-02 -1.024264e-01
  [4,]  0.0563784931 -9.931160e-02  0.0538808329 -1.121629e-01  0.0604227079 -0.0287779192  0.0294596695  2.786810e-03 -7.663028e-03
  [5,] -0.0906209709  1.589950e-01 -0.0797536705  2.745989e-02 -0.0395540012  0.0035707397 -0.0440697884 -1.306585e-02 -3.762996e-02
  [6,]  0.0313761373 -1.056685e-01  0.1074645506 -6.583257e-02 -0.0024431714 -0.0281373101  0.0356260656  5.964982e-02 -6.177402e-02
  [7,]  0.0204152072  6.091537e-02 -0.0395414583  5.226319e-03 -0.0163343484  0.0104607829 -0.0182982005 -8.618256e-02  3.133808e-02
  [8,] -0.0668646634 -1.732097e-01  0.0070745086  2.516665e-02 -0.0160382481  0.0571165032 -0.1017270684  6.599221e-03  7.473884e-02
  [9,]  0.0417206827 -9.961672e-02  0.0421273088 -1.112246e-01  0.1011984453  0.0550521355  0.0083676865 -3.517489e-02  8.208183e-02
 [10,]  0.0752091418  8.914641e-02 -0.0389045640  2.036376e-02  0.0400035240  0.0855617073 -0.0423292445 -6.558426e-02  7.214250e-02
 [11,]  0.0836162566 -1.023511e-01 -0.0218988740 -6.871006e-02  0.0008659456 -0.0055208146  0.0110034784 -1.318260e-02  2.024444e-02
 [12,] -0.0461301941  4.183866e-02  0.1164496547 -3.614222e-02  0.0091197190  0.0298164043 -0.1102880183  4.195097e-02 -8.241848e-02
 [13,] -0.0182511686  9.731701e-02  0.0116957719 -2.306615e-02  0.0234171601 -0.0289630765  0.0436109527 -2.034039e-02 -2.266168e-02
 [14,]  0.0395508908 -1.853693e-02 -0.0538259210 -9.110859e-02  0.0543108357  0.0058571378  0.0556408449 -2.396796e-02  3.883877e-02
 [15,] -0.0036129326  5.160667e-02 -0.0449212043 -4.606657e-02 -0.0147777404 -0.0002051535  0.0625317190  4.127898e-02 -6.911211e-02
 [16,] -0.0937063251 -1.371472e-01 -0.0403112588  1.811840e-01 -0.0511102085  0.1121486845 -0.1395381005 -7.059282e-02  1.118863e-01
 [17,]  0.0760858023 -4.182885e-02  0.0330221778 -3.341824e-02  0.0040920072 -0.0603770058  0.0685012287  2.756532e-02 -1.343944e-02
 [18,]  0.0882186821 -6.494714e-02  0.0600094253 -6.816366e-04  0.0829380971  0.0583904505 -0.1022653706 -7.028783e-02  7.179559e-02
 [19,]  0.0623388887  6.680559e-02  0.0435468709 -4.278474e-02  0.0144832773 -0.0215084385 -0.0289422202  6.943490e-03 -1.195528e-01
 [20,]  0.0215661313 -4.936434e-02 -0.0278182980 -9.692104e-03  0.0180585940  0.0440872513 -0.0313717286  4.707680e-02 -1.330457e-02
 [21,]  0.0242803004 -8.357623e-02 -0.0363463889  7.080659e-03  0.1131974121 -0.1198985069 -0.0089367152  4.006718e-02 -1.943283e-02
 [22,]  0.0236227854  8.214972e-02 -0.0035103733  3.380244e-02 -0.0691154749 -0.0242456824  0.0474390088 -4.860136e-03 -8.276120e-02
 [23,]  0.0871110030 -3.167876e-02  0.0250483559 -9.788753e-02  0.0688852528  0.0081900270 -0.0212927206 -5.887067e-02 -3.717462e-02
 [24,]  0.0502820366 -1.484735e-02  0.1369827570  2.430476e-02 -0.1621432446 -0.0606451293 -0.0547095368  2.182690e-02  8.110893e-02
 [25,] -0.0012266919 -2.200821e-02 -0.0299608196  7.574942e-03  0.0221505768  0.0206285237 -0.0174749705  7.899745e-02  1.484595e-02
 [26,]  0.0700530001 -4.591754e-02 -0.0857388616  4.189257e-02  0.0035592126  0.0826365324  0.0183874429  6.165092e-02 -3.324177e-02
 [27,]  0.0030713538  2.144927e-02 -0.0295451693  9.290874e-04 -0.0503730113 -0.0309716332  0.0656195945 -3.988324e-02  4.615473e-02
 [28,] -0.0492423091 -1.718334e-02 -0.0138438649 -4.382750e-02 -0.0209214006  0.0386936185  0.0151680132 -3.634075e-02 -6.793759e-02
 [29,] -0.0588841738  4.960403e-02 -0.0059085618 -4.288598e-02  0.0439556331  0.0499685978  0.0191391682 -7.987103e-02  2.113443e-02
 [30,]  0.0198849342  2.912151e-02  0.1235454148 -7.986340e-02 -0.0218382430  0.0146851152 -0.1209925658 -4.062308e-02 -4.285815e-02
 [31,]  0.0104793261 -1.298893e-02 -0.0153433679  8.863613e-03 -0.0102940655  0.0016714088 -0.0172175192 -1.290845e-02  2.781602e-03
 [32,] -0.1434563955 -2.342563e-02 -0.0542776379  5.792339e-03 -0.0363633192  0.0135629449  0.0043762993  4.802418e-02 -4.208240e-02
 [33,] -0.0840668458  4.767520e-02 -0.0005550215 -7.964394e-02 -0.0906863061 -0.0717436646  0.0731173546  2.212718e-02  1.028662e-01
 [34,]  0.0081581942  5.697508e-02 -0.0320930752 -5.445961e-03 -0.0112082275 -0.0174551944  0.1139928663  2.277129e-02  5.776934e-02
 [35,]  0.0250210948 -3.666836e-02 -0.0714208441  8.777592e-02  0.0243428782 -0.0021708455  0.0867856643  5.081230e-02  1.883026e-03
 [36,] -0.0086121433 -2.467206e-02 -0.0027620673  7.173096e-02  0.0805029588 -0.0376484478 -0.0752748113  2.372705e-02 -8.785899e-02
 [37,]  0.0020121311  6.147403e-03  0.0796688265  9.667285e-03 -0.1873133747 -0.0690442278  0.0506736161  3.216916e-02  1.461301e-01
 [38,] -0.0051991381 -1.384896e-02 -0.0869472206  1.156616e-02  0.0433523801  0.0079686422 -0.0115427547 -3.836696e-02 -5.268225e-02
 [39,] -0.0226510828  3.147761e-02 -0.0146659906 -5.733340e-02  0.0410853265  0.1096222384  0.0136163093 -5.315752e-02 -6.871670e-02
 [40,]  0.0253091163 -2.959934e-02 -0.0246544729  4.494680e-02  0.1105881797  0.0312563363 -0.0265117840 -6.984990e-02 -1.894681e-02
 [41,] -0.0272151056  6.449942e-02  0.0336926933 -1.895317e-02  0.0236118853 -0.0310561261  0.0152402906  4.127175e-02  7.255837e-02
 [42,]  0.0199930698 -4.957674e-03  0.0806464474 -3.403418e-02 -0.0140179492  0.0538690839 -0.0195206377 -6.878766e-02 -2.129027e-02
 [43,]  0.1124033396  3.568268e-02 -0.0585869657  7.734211e-02 -0.0933862538 -0.0776105328 -0.0218532962  4.046848e-02 -8.629784e-02
 [44,]  0.0531707309 -1.191827e-01  0.0276207185 -5.051303e-02  0.0292205173 -0.0617424463  0.0478266325  3.410919e-02  9.776217e-03
 [45,] -0.0300077307  9.176702e-03 -0.0196717194 -5.478336e-05  0.0320330300 -0.0154369474 -0.0415528519  3.038306e-02 -2.259335e-02
 [46,]  0.0497367597 -2.322081e-02 -0.0363942795  3.267363e-02  0.0120362174 -0.0003190715  0.0200064063  8.959773e-03 -1.874732e-03
 [47,] -0.0435969811  7.625191e-03  0.0242039271 -4.167036e-02 -0.0629409211 -0.0522099044  0.0017149110  1.038514e-01 -2.439051e-02
 [48,]  0.0430168768 -6.029851e-02 -0.0649637257 -2.362204e-02  0.0003035278 -0.0211784975  0.0369248990  8.995501e-03 -5.914939e-02
 [49,] -0.0747430794  1.238838e-02  0.0209369614  9.266257e-03  0.0534755512 -0.0173067120  0.0727892716 -9.321268e-03 -1.213623e-01
 [50,]  0.0276803374  4.078351e-02  0.1315970297  1.061296e-02 -0.0118940567 -0.0033350615 -0.0913947118  6.246650e-02 -1.292787e-01
 [51,] -0.2775312002 -2.051904e-02  0.1685084919  8.424312e-03  0.0260434383  0.0098617693  0.0153378811 -1.086020e-02  6.125748e-02
 [52,] -0.0708032380  2.621022e-02 -0.0027006045 -2.290472e-02  0.0162065720 -0.0705805677 -0.0147626301 -7.231576e-02  4.768244e-03
 [53,]  0.0322676087 -1.051077e-02 -0.0007104968  1.251895e-03 -0.0830652454  0.0105846097  0.0630251265  8.928772e-02  4.549359e-02
 [54,] -0.0830742106  5.877598e-02 -0.0438587518 -2.073784e-03  0.0145407184  0.0351804910  0.0527614162 -3.585189e-02  1.117385e-01
 [55,]  0.1171385456 -9.383843e-02  0.0687327265  1.881089e-02  0.0500069898  0.0566201420 -0.1326788197 -9.354147e-02  1.193261e-01
 [56,] -0.0137342134  1.304138e-02 -0.0775038633  1.157910e-02  0.0464719465  0.0168480272  0.0153541656  3.677326e-05 -6.061909e-02
 [57,]  0.0212078716  1.234390e-01  0.0556782940 -9.950318e-02 -0.0164986166  0.0354295259 -0.0287115553 -7.776166e-02 -3.359173e-02
 [58,] -0.0228373221 -4.003404e-02 -0.0666367310  7.976099e-03  0.0507533674 -0.1264881406  0.0372400614  4.036923e-02  1.966958e-02
 [59,]  0.0575800608  1.495158e-02 -0.0058433259 -2.437901e-02  0.0552838800  0.0309480261 -0.0405100475  1.090756e-02  6.066898e-04
 [60,] -0.0164946077  5.566909e-02 -0.0152881411 -1.010991e-01 -0.0544547196 -0.0711546256 -0.1209158639  1.309073e-02  1.997569e-02
 [61,] -0.0788517836  3.203383e-02 -0.0500386586 -1.511267e-02  0.0370005269  0.0341516946  0.0216334501 -2.341573e-02 -1.290530e-02
 [62,] -0.0551889405 -1.115318e-01 -0.0895594552 -6.353279e-02 -0.1444094344  0.0591953925 -0.0544218473 -6.366967e-02 -8.180719e-02
 [63,] -0.0598910910  2.352799e-02 -0.0101016137 -6.363392e-02  0.0396945777  0.0113831065 -0.0550829115 -3.677472e-02  1.123953e-02
 [64,] -0.0360125488 -8.547333e-02 -0.0256553145  1.330080e-01  0.0830873786  0.0357412462 -0.0685953062 -6.173028e-02 -2.899056e-03
 [65,]  0.0647590599 -1.741840e-02 -0.1253090395 -5.225949e-03 -0.0072906338  0.0687506467 -0.0273965358  7.901979e-02 -1.641402e-02
 [66,]  0.0411847054 -3.412896e-02 -0.0040601382  5.619352e-02  0.0185094750 -0.0031878722 -0.0126358103  3.484310e-02 -4.338617e-02
 [67,]  0.0136710363 -3.199371e-02 -0.0265009838 -9.893661e-03  0.0020885306 -0.0657547343  0.0532618413  3.749873e-02  7.277148e-02
 [68,] -0.0043811604 -2.728415e-02  0.0068072750  1.847186e-02  0.0208316577 -0.0031630569 -0.0092849211  1.147821e-02  1.267250e-02
 [69,]  0.0856215924  2.390532e-02 -0.0054838867  5.480974e-02  0.0053937292  0.0613983035 -0.0485465848 -5.470038e-02  3.988509e-02
 [70,]  0.0822543697  9.914897e-02 -0.0617965956  9.222477e-02 -0.1425232286 -0.0658437006  0.0124454358  6.012096e-02 -1.435821e-01
 [71,]  0.0959790434  6.438128e-02  0.0545648308 -8.106700e-02  0.0723146393  0.0274955017 -0.0762127719 -9.195037e-02  6.979195e-02
 [72,] -0.0644477564  6.738234e-02 -0.0762046348 -4.495897e-02  0.0289750879  0.0103461376  0.0705197818 -6.765788e-03  3.473197e-02
 [73,] -0.0285172044  3.325419e-02 -0.0298850052 -4.008033e-02 -0.0167085200  0.0322193091 -0.0065372467  1.527365e-02  3.002091e-02
 [74,] -0.0395200527 -5.559880e-02  0.0234089778  1.737344e-02 -0.0609412921 -0.0467872161 -0.0281196265 -5.075345e-02 -3.012709e-02
 [75,] -0.0208668027  4.431354e-02 -0.0201635348 -4.319542e-02 -0.0205239944 -0.0163097269  0.0093596701 -7.763960e-02  3.454651e-03
 [76,] -0.0609193018 -1.303896e-01 -0.0653201676 -9.739759e-02 -0.1137483597 -0.0411043080  0.0155320396  4.909506e-02 -8.859940e-04
 [77,] -0.0567593983 -2.275692e-02  0.0469740891  3.275825e-02  0.0115177935 -0.0153358921  0.0461844915 -5.353517e-02 -1.608200e-02
 [78,]  0.0722535448  2.288662e-02 -0.1404982260 -6.238020e-02  0.0013676185 -0.0042579228 -0.0401280771  3.690987e-02  3.264022e-02
 [79,] -0.0168986207  3.537500e-03  0.0197398699  4.856489e-02  0.0726097434 -0.0072662993  0.0517069985 -1.769561e-02  3.155586e-02
 [80,]  0.0170436103 -9.053171e-02 -0.0654004697 -1.634516e-03  0.0136110350 -0.1205444779  0.0665120328  5.933191e-02  5.051426e-02
 [81,] -0.0737915116  9.526563e-03  0.0010245186 -9.413748e-03  0.0115149456  0.0274685981 -0.0095199796  7.823937e-03 -8.448522e-02
 [82,] -0.0425454298 -1.925368e-01 -0.0302954179 -5.068092e-02  0.0520266621 -0.1312587340  0.0626053822  6.217338e-02  9.913530e-02
 [83,] -0.0164890792  1.112086e-02  0.0451915475 -4.322616e-02  0.0206122650 -0.1013030423  0.0118742524 -1.752702e-02  9.690274e-02
 [84,] -0.0393956927 -3.326725e-02  0.0341207926 -4.605893e-02  0.0626367899 -0.0491763447  0.1107254230 -2.711864e-02 -1.622808e-02
 [85,]  0.0776504261 -4.173223e-02  0.0874677645  7.835536e-02 -0.0070404019 -0.0102113752 -0.0140925969  4.227981e-02 -4.609532e-02
 [86,] -0.0146114093  7.372378e-02  0.0467146820  4.174143e-02 -0.0105865659 -0.0573742926  0.0094437653  2.373499e-03 -6.377296e-02
 [87,]  0.0112998610  6.869518e-02  0.0356916612 -4.139855e-02  0.0698071323  0.0319818061  0.0171797974  8.339958e-02  4.663444e-02
 [88,] -0.0222030022  2.761945e-02  0.0178587323  1.410633e-02  0.0206389677 -0.0251470769  0.0110509029 -6.800840e-02 -4.306601e-02
 [89,] -0.0279054848  3.993299e-02 -0.0127815769  4.160356e-02 -0.0266827377  0.0796690877  0.0330999570  3.462473e-02  3.963367e-02
 [90,]  0.0067849361  2.207439e-02  0.0680437146  3.025057e-02 -0.0107285980 -0.0342606369  0.0078856152  5.516041e-02  1.119664e-02
 [91,] -0.0106381703  1.074213e-02 -0.0089037960  1.202971e-02 -0.0053891579 -0.0663244378 -0.0394526085 -8.184424e-02  3.545231e-02
 [92,] -0.0010479614 -2.798852e-03 -0.0210587529 -1.686698e-02 -0.0262982180 -0.0048722302 -0.0019394775 -5.087452e-02  9.488474e-03
 [93,] -0.0478775744  4.506839e-02 -0.0228261524 -8.645266e-03 -0.0104983700  0.0880744763 -0.0124891785  2.757997e-02  3.855364e-02
 [94,] -0.0009659114  3.156644e-02  0.0434096828  5.394462e-02  0.0225271874 -0.0225738264  0.0197591766  2.047632e-02  1.574052e-02
 [95,]  0.0233758294 -1.718099e-02  0.0004589143 -3.007019e-03 -0.0363058049  0.0184417091  0.0008993996  4.957378e-02  2.697364e-02
 [96,] -0.0205508277  1.797551e-02  0.0164631187  4.095471e-02  0.0149899737 -0.0557793363  0.0146058024 -8.891738e-02 -2.497867e-02
 [97,]  0.0022638238  1.579584e-02 -0.0406632029 -1.699470e-02 -0.0315750170 -0.1439527357 -0.0286667972 -3.641630e-02  1.941617e-02
 [98,]  0.0133962012  1.449440e-02  0.0550738492  4.254375e-02  0.0116721700 -0.0315710279  0.0325846971  4.395328e-02 -4.543687e-03
 [99,] -0.0061281755 -2.249442e-03 -0.0023697388  1.943215e-02 -0.0234457145  0.0498082165  0.0186726917  5.044327e-02  3.281584e-02
[100,]  0.0001369673  1.168760e-03  0.0047582239 -3.329733e-02 -0.0031472374  0.0098944855 -0.0202263326 -1.010827e-02 -1.674776e-03
[101,]  0.0005234600  1.486218e-02 -0.0575635214 -3.420794e-02 -0.0362210802 -0.1640349210 -0.0291758746 -5.542220e-02  1.380847e-02
[102,]  0.0090566622 -6.934803e-02 -0.0218544926 -4.278590e-02 -0.0849376305  0.0572903213 -0.0289816619  6.984323e-02  2.250501e-03
[103,]  0.0042217956 -1.877934e-02  0.0079528788  3.249306e-03 -0.0024611859 -0.0018340411 -0.0009141719  2.101134e-02 -1.697613e-02
[104,]  0.0097816157  4.481547e-04  0.0035259361 -2.645110e-02 -0.0071043132 -0.0287723163 -0.0246630532 -3.774728e-03  3.671432e-03
[105,]  0.0656915334 -4.374656e-03  0.0616152215  7.991860e-02  0.0102153147 -0.0569495943  0.0276941217  1.014610e-02 -1.183892e-02
[106,] -0.2841227034 -6.692103e-03  0.1629308256  8.880161e-04  0.0294081516  0.0048456667  0.0256318924  5.954078e-04  4.147281e-02
[107,]  0.0167198611  5.789880e-03 -0.0089494291 -1.706224e-02 -0.0175991667 -0.0395984430  0.0068961609 -9.218207e-04  5.460859e-04
[108,]  0.0115539530 -7.091870e-02 -0.0222537826 -4.064000e-02 -0.0816861273  0.0610888585 -0.0308459753  8.154139e-02  4.363834e-03
[109,]  0.0383852436  5.192173e-04  0.0180857439 -6.380390e-02 -0.0288668270 -0.0119076046  0.0288631484 -7.430334e-02 -9.135925e-03
[110,] -0.0023298251 -6.782402e-03 -0.0055904425  6.397727e-03  0.0167215689 -0.0025184932 -0.0324173856  2.560100e-02  6.374470e-03
[111,]  0.0388166493  7.672346e-03  0.0269692727  3.242411e-02 -0.0104846923  0.0046379518  0.0403724350  3.424911e-02  3.815871e-02
[112,]  0.0409924526  1.044258e-03  0.0352321740 -7.114605e-02 -0.0243916484  0.0399582516  0.0668717733 -1.000710e-01 -3.385664e-02
[113,]  0.0061752674 -1.187706e-02  0.0380254617  4.885008e-02  0.0234481752  0.1378614849  0.0261735284  9.047969e-02 -1.311102e-02
[114,] -0.0228880974  1.198959e-02  0.0433921127  2.740608e-02  0.0467573679  0.1851354154  0.0313178975  4.562669e-02 -9.214794e-03
[115,] -0.0531848453  1.524006e-01 -0.0408288130 -1.553205e-01  0.0053948870  0.0175282780 -0.0432557769 -9.842615e-03  3.757489e-02
[116,]  0.0377313094 -1.466767e-02  0.0281133192 -2.243932e-02 -0.0350688490  0.0661365159  0.1153515491 -5.923006e-02 -1.593514e-02
[117,]  0.0061627757 -4.743064e-03  0.0109683516 -7.328224e-03  0.0049048891  0.0045933175 -0.0133258824 -3.531190e-04  5.495478e-04
[118,] -0.0018426278 -8.102430e-03 -0.0055042013  5.421129e-03  0.0162578201 -0.0017374858 -0.0329983959  2.122231e-02  4.226775e-03
[119,]  0.0084391205 -1.199907e-02  0.0062078985 -4.204622e-03  0.0151513005  0.0145623865 -0.0220294107  2.467641e-02  2.460219e-04
[120,]  0.0298851756  2.856665e-02  0.0314107024  8.214256e-02  0.0430577734 -0.0310688847  0.0309143908 -3.136138e-02  1.798521e-02
[121,]  0.0413943415 -1.044894e-02  0.0274935099 -1.256665e-02 -0.0300589716  0.0700463940  0.1283490557 -7.079799e-02 -2.456634e-02
[122,] -0.0468694873  2.230863e-02 -0.0091044160 -1.963478e-02  0.0857946952  0.0169986245 -0.1177992600  1.152097e-01 -4.260416e-03
[123,]  0.0083985415 -1.183092e-02  0.0063252329 -4.312877e-03  0.0147873234  0.0143584417 -0.0216858726  2.396053e-02  2.712923e-04
